Week,Campaign,Visits,Revenue,Cost,CPV,RPV,Profit/Loss,Cum.Profit/Loss
1,Aldebaran,27,2.269511284,3.76362691,0.139393589,0.084055973,-1.494115626,
2,Aldebaran,64,10.82040323,15.32261335,0.239415834,0.1690688,-4.50221012,-5.996325746
3,Aldebaran,80,7.132997909,10.75353319,0.134419165,0.089162474,-3.620535281,-9.616861027
4,Aldebaran,93,11.08581278,16.90619144,0.181787005,0.119202288,-5.82037866,-15.43723969
5,Aldebaran,120,14.28248077,21.44656956,0.178721413,0.119020673,-7.16408879,-22.60132848
6,Aldebaran,130,19.43040832,27.21866242,0.209374326,0.149464679,-7.7882541,-30.38958258
7,Aldebaran,146,28.63059596,39.05580475,0.267505512,0.196099972,-10.42520879,-40.81479137
8,Aldebaran,173,22.41456671,29.49086812,0.170467446,0.129563969,-7.07630141,-47.89109278
9,Aldebaran,170,32.7211113,42.53305475,0.25019444,0.192477125,-9.81194345,-57.70303623
10,Aldebaran,218,49.71820788,63.43635836,0.29099247,0.228065174,-13.71815048,-71.42118671
11,Aldebaran,237,76.2953977,93.25047588,0.393461924,0.321921509,-16.95507818,-88.37626489
12,Aldebaran,251,77.51338152,84.35376632,0.336070782,0.308818253,-6.8403848,-95.21664969
13,Aldebaran,260,66.76653858,77.85567637,0.299444909,0.256794379,-11.08913779,-106.3057875
14,Aldebaran,282,89.68041029,109.2392949,0.387373386,0.318015639,-19.55888461,-125.8646721
15,Aldebaran,321,74.63516293,81.62402496,0.254280452,0.232508296,-6.98886203,-132.8535341
16,Aldebaran,314,104.203941,112.2039497,0.357337419,0.331859685,-8.0000087,-140.8535428
17,Aldebaran,336,96.09461257,102.9557404,0.306415894,0.285995871,-6.86112783,-147.7146706
18,Aldebaran,373,109.3105489,116.5932487,0.312582436,0.293057772,-7.2826998,-154.9973704
19,Aldebaran,376,142.6514945,146.76387,0.390329441,0.379392273,-4.1123755,-159.1097459
20,Aldebaran,418,118.9663607,118.9070315,0.284466583,0.284608518,0.0593292,-159.0504167
21,Aldebaran,455,133.5038272,127.0408016,0.279210553,0.293415005,6.4630256,-152.5873911
22,Aldebaran,448,142.6072075,136.75573,0.305258326,0.31831966,5.8514775,-146.7359136
23,Aldebaran,482,159.884697,150.7271686,0.312711968,0.33171099,9.1575284,-137.5783852
24,Aldebaran,499,107.5608389,102.0195674,0.204448031,0.215552783,5.5412715,-132.0371137
25,Aldebaran,512,200.0442252,183.178467,0.357770443,0.390711377,16.8657582,-115.1713555
26,Aldebaran,525,184.1495569,163.8628416,0.312119698,0.350761061,20.2867153,-94.88464025
27,Aldebaran,550,216.8082122,189.1322684,0.343876852,0.394196749,27.6759438,-67.20869645
28,Aldebaran,566,222.9755046,197.3928989,0.348750705,0.393949655,25.5826057,-41.62609075
